0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\nsksj\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v20.10.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\nsksj\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\next.js_project\final_project\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\nsksj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\nsksj\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 13ms
17 timing npm:load:configload Completed in 13ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--cache" "path/to/some/folder"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\next.js_project\final_project\path\to\some\folder\_logs\2024-01-11T09_57_34_125Z-
26 verbose logfile C:\next.js_project\final_project\path\to\some\folder\_logs\2024-01-11T09_57_34_125Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 66ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 121ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 127ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/babel-runtime
41 timing reify:loadTrees Completed in 232ms
42 timing reify:diffTrees Completed in 9ms
43 silly reify mark retired [ 'C:\\next.js_project\\final_project\\node_modules\\csstype' ]
44 silly reify mark retired [ 'C:\\next.js_project\\final_project\\node_modules\\tslib' ]
45 silly reify mark retired [
45 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@swc\\helpers\\node_modules\\tslib'
45 silly reify ]
46 silly reify mark retired [
46 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@types\\react\\node_modules\\csstype'
46 silly reify ]
47 silly reify moves {
47 silly reify   'C:\\next.js_project\\final_project\\node_modules\\csstype': 'C:\\next.js_project\\final_project\\node_modules\\.csstype-kZz238CT',
47 silly reify   'C:\\next.js_project\\final_project\\node_modules\\tslib': 'C:\\next.js_project\\final_project\\node_modules\\.tslib-ebllZAr5',
47 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@swc\\helpers\\node_modules\\tslib': 'C:\\next.js_project\\final_project\\node_modules\\@swc\\helpers\\node_modules\\.tslib-tJcWW0xu',
47 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@types\\react\\node_modules\\csstype': 'C:\\next.js_project\\final_project\\node_modules\\@types\\react\\node_modules\\.csstype-PCKqtl83'
47 silly reify }
48 timing reify:retireShallow Completed in 14ms
49 timing reify:createSparse Completed in 2ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@ampproject/remapping': [ '2.2.1' ],
51 silly audit   '@babel/code-frame': [ '7.23.5' ],
51 silly audit   '@babel/compat-data': [ '7.23.5' ],
51 silly audit   '@babel/core': [ '7.23.7' ],
51 silly audit   '@babel/generator': [ '7.23.6' ],
51 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5' ],
51 silly audit   '@babel/helper-compilation-targets': [ '7.23.6' ],
51 silly audit   '@babel/helper-environment-visitor': [ '7.22.20' ],
51 silly audit   '@babel/helper-function-name': [ '7.23.0' ],
51 silly audit   '@babel/helper-hoist-variables': [ '7.22.5' ],
51 silly audit   '@babel/helper-module-imports': [ '7.22.15' ],
51 silly audit   '@babel/helper-module-transforms': [ '7.23.3' ],
51 silly audit   '@babel/helper-plugin-utils': [ '7.22.5' ],
51 silly audit   '@babel/helper-simple-access': [ '7.22.5' ],
51 silly audit   '@babel/helper-split-export-declaration': [ '7.22.6' ],
51 silly audit   '@babel/helper-string-parser': [ '7.23.4' ],
51 silly audit   '@babel/helper-validator-identifier': [ '7.22.20' ],
51 silly audit   '@babel/helper-validator-option': [ '7.23.5' ],
51 silly audit   '@babel/helpers': [ '7.23.8' ],
51 silly audit   '@babel/highlight': [ '7.23.4' ],
51 silly audit   '@babel/parser': [ '7.23.6' ],
51 silly audit   '@babel/plugin-syntax-jsx': [ '7.23.3' ],
51 silly audit   '@babel/template': [ '7.22.15' ],
